,flow cell,signal,appv,deltah,pressure flow (v=0),pulse flow (+v),pulse flow (-v),cycle flow,eo flow (+v),eo flow (-v),pulse energy (+v),pulse energy (-v),cycle energy,cycle current,cycle abs current
54,B,2.0,0.25,0.2,9.934,13.207,6.707,9.957,3.272,-3.228,0.127,0.244,0.186,0.122,13.595
55,B,2.0,0.25,0.45,18.76,21.985,15.55,18.767,3.226,-3.21,0.076,0.105,0.091,0.065,13.354
56,B,3.0,0.5,0.0,0.209,7.128,-6.594,0.267,6.919,-6.802,1.178,-1.269,-0.046,0.033,34.77
57,B,3.0,0.5,0.1,4.963,12.789,-2.555,5.117,7.826,-7.518,0.699,-3.483,-1.392,0.044,35.867
58,B,3.0,0.5,0.2,9.098,17.609,1.743,9.676,8.511,-7.354,0.489,4.947,2.718,-0.011,35.789
59,B,3.0,0.5,0.45,18.268,26.828,11.783,19.306,8.56,-6.485,0.31,0.704,0.507,-0.095,33.403
60,R,1.0,0.5,0.0,-0.155,7.745,-7.325,0.21,7.9,-7.17,0.684,-0.726,-0.021,-0.114,21.798
61,R,1.0,0.5,0.1,16.027,21.414,8.907,15.16,5.387,-7.12,0.241,0.587,0.414,-0.152,21.632
62,R,1.0,0.5,0.2,19.505,24.819,14.22,19.519,5.314,-5.285,0.223,0.398,0.311,-0.269,22.841
63,R,1.0,0.5,0.45,29.939,35.595,24.705,30.15,5.656,-5.234,0.162,0.238,0.2,-0.281,24.049
64,R,2.0,0.25,0.0,-0.298,2.704,-3.334,-0.315,3.002,-3.036,0.499,-0.405,0.047,-0.078,10.861
65,R,2.0,0.25,0.1,5.734,8.659,2.44,5.549,2.925,-3.293,0.16,0.57,0.365,-0.114,11.392
66,R,2.0,0.25,0.2,10.195,12.762,7.356,10.059,2.567,-2.839,0.11,0.192,0.151,-0.117,11.353
67,R,2.0,0.25,0.45,18.197,20.336,15.773,18.054,2.139,-2.424,0.068,0.088,0.078,-0.099,11.203
68,R,3.0,0.5,0.0,0.139,6.717,-6.312,0.202,6.578,-6.451,1.091,-1.176,-0.042,-0.292,30.197
69,R,3.0,0.5,0.1,5.102,11.552,-1.933,4.809,6.45,-7.035,0.638,-3.839,-1.601,-0.112,30.109
70,R,3.0,0.5,0.2,9.261,15.594,2.66,9.127,6.333,-6.601,0.469,2.784,1.626,-0.152,29.891
71,R,3.0,0.5,0.45,17.395,24.027,12.029,18.028,6.632,-5.367,0.31,0.63,0.47,-0.305,31.116
72,K,1.0,0.5,0.0,-0.115,4.515,-3.288,0.614,4.63,-3.173,1.228,-1.679,-0.225,0.03,22.883
73,K,1.0,0.5,0.1,19.49,25.228,13.131,19.179,5.737,-6.359,0.212,0.409,0.311,-0.04,22.249
74,K,1.0,0.5,0.2,27.73,33.357,22.35,27.854,5.628,-5.379,0.183,0.275,0.229,-0.14,25.012
75,K,1.0,0.5,0.45,44.173,50.589,39.945,45.267,6.415,-4.228,0.125,0.16,0.142,-0.113,26.158
76,K,2.0,0.25,0.0,0.024,2.38,-2.022,0.179,2.356,-2.046,0.74,-0.872,-0.066,-0.03,14.364
77,K,2.0,0.25,0.1,6.214,9.55,3.4,6.475,3.336,-2.814,0.18,0.505,0.343,-0.014,14.295
78,K,2.0,0.25,0.2,12.495,15.714,9.73,12.722,3.219,-2.765,0.112,0.181,0.147,-0.042,14.329
79,K,2.0,0.25,0.45,24.435,27.559,21.655,24.607,3.124,-2.779,0.064,0.082,0.073,-0.053,14.57
80,K,3.0,0.5,0.0,0.031,4.582,-2.28,1.151,4.551,-2.311,2.152,-4.344,-1.096,-0.067,40.68
81,K,3.0,0.5,0.1,4.673,11.952,0.324,6.138,7.278,-4.35,0.835,30.563,15.699,0.101,40.565
82,K,3.0,0.5,0.2,10.625,18.332,4.397,11.364,7.707,-6.228,0.535,2.239,1.387,-0.1,40.194
83,K,3.0,0.5,0.45,21.959,30.875,16.429,23.652,8.917,-5.53,0.312,0.594,0.453,-0.3,40.37
